Edge TPU Compiler version 16.0.384591198
Input: mobilenet_v2_1.0_224_quant.tflite
Output: mobilenet_v2_1.0_224_quant_edgetpu.tflite

Operator                       Count      Status

DEPTHWISE_CONV_2D              11         More than one subgraph is not supported
QUANTIZE                       1          Operation is otherwise supported, but not mapped due to some unspecified limitation
QUANTIZE                       1          Mapped to Edge TPU
HARD_SWISH                     18         Operation not supported
MUL                            18         More than one subgraph is not supported
MUL                            1          Mapped to Edge TPU
CONV_2D                        41         More than one subgraph is not supported
CONV_2D                        1          Mapped to Edge TPU
FULLY_CONNECTED                1          More than one subgraph is not supported
ADD                            6          More than one subgraph is not supported
ADD                            1          Mapped to Edge TPU
PAD                            4          More than one subgraph is not supported
MEAN                           10         More than one subgraph is not supported
SOFTMAX                        1          More than one subgraph is not supported
